260.61, 330.37
260.61, 328.58
260.61, 326.80
260.47, 324.86
260.56, 288.26
260.54, 269.81
261.26, 423.81
260.96, 394.50
260.68, 392.56
261.30, 355.37
261.19, 352.99
261.19, 351.40
260.88, 322.93
260.88, 321.14
261.01, 319.06
261.11, 277.99
261.15, 194.07
260.98, 163.32
260.82, 18.687
261.24, 396.43
261.86, 360.37
261.75, 357.95
261.43, 317.27
261.33, 315.09
261.45, 88.920
261.41, 46.563
261.36, -1.1517
262.45, 500.00
261.98, 399.21
262.45, 364.74
262.30, 362.71
261.97, 313.70
261.97, 311.92
261.97, 310.43
262.22, 289.06
262.34, 269.36
262.92, 424.11
262.62, 401.49
262.97, 368.22
262.86, 366.38
262.77, 277.79
262.68, 194.67
262.64, 164.67
262.48, 18.193
262.90, 402.98
263.56, 370.77
263.11, 89.319
263.07, 45.870
263.03, 7.9764
263.02, -1.1498
264.11, 500.10
264.01, 408.04
263.46, 405.96
263.46, 404.47
263.98, 374.27
263.98, 372.78
263.89, 290.05
263.72, 268.99
264.58, 424.11
264.68, 410.54
264.64, 377.15
264.42, 277.30
264.34, 195.26
264.30, 165.70
264.14, 17.699
265.13, 413.10
264.81, 379.77
264.77, 89.321
264.73, 45.277
264.41, 7.9284
264.67, -1.1479
265.50, 500.45
265.68, 415.09
265.46, 381.86
265.55, 290.85
265.52, 268.37
265.69, 424.12
266.24, 417.17
266.08, 277.10
265.86, 195.56
265.96, 166.85
265.80, 17.205
266.93, 419.28
266.20, 384.54
266.43, 89.620
266.38, 44.783
266.33, -1.1459
267.49, 421.44
267.21, 292.05
267.18, 271.55
267.18, 267.78
266.90, 7.1874
267.66, 196.22
267.62, 167.65
267.46, 16.810
268.57, 423.94
268.15, 144.08
268.15, 142.30
268.15, 140.51
268.28, 138.43
267.87, 137.24
268.09, 89.722
268.04, 44.289
267.99, -1.1440
268.87, 293.03
268.96, 273.36
268.29, 271.75
268.98, 266.92
268.85, 154.65
268.71, 152.61
268.71, 150.83
268.71, 149.04
268.71, 147.26
268.71, 145.67
268.56, 7.1893
269.45, 197.06
269.28, 168.98
269.39, 160.15
269.27, 157.77
269.27, 156.58
269.12, 16.614
269.98, 423.97
269.52, 385.14
269.49, 360.14
269.49, 358.35
269.49, 356.86
269.97, 162.39
269.75, 89.922
269.70, 43.894
269.65, -1.1420
270.08, 392.28
270.08, 390.79
270.04, 351.21
270.53, 293.58
270.51, 274.95
269.95, 273.54
270.50, 266.40
270.50, 164.98
269.66, 7.1906
270.64, 397.34
270.98, 197.80
270.35, 133.97
270.78, 16.417
271.86, 500.01
271.77, 424.02
271.20, 401.80
271.20, 400.31
271.13, 342.88
271.62, 278.20
271.61, 169.08
271.22, 166.85
271.41, 89.924
271.36, 43.499
271.31, -1.1401
272.20, 407.10
271.68, 338.12
272.19, 295.56
272.18, 292.49
272.31, 280.46
272.17, 274.63
272.16, 265.60
272.87, 409.94
272.87, 282.62
272.64, 198.61
272.44, 16.122
272.96, 500.31
273.43, 424.03
273.42, 412.02
273.42, 284.63
272.95, 234.71
272.67, 232.77
273.16, 170.04
273.07, 90.223
273.02, 42.906
272.97, -1.1382
273.85, 295.86
273.84, 291.60
273.81, 264.71
273.60, 236.74
274.25, 414.01
274.44, 199.89
273.98, 40.229
274.10, 15.925
274.09, 6.6006
275.09, 424.03
274.89, 239.32
274.96, 170.87
274.73, 90.325
274.68, 42.313
274.40, 38.741
274.67, 36.857
274.63, -1.1362
275.51, 295.57
275.50, 291.00
275.47, 263.72
275.09, 34.576
276.06, 298.15
276.03, 272.16
275.96, 200.78
275.50, 32.791
275.63, 30.708
275.76, 15.729
275.75, 6.4041
276.75, 423.83
276.55, 241.01
276.48, 171.47
276.39, 90.525
276.34, 42.315
276.05, 29.220
276.32, 27.435
276.32, 25.748
276.29, -1.1343
277.32, 332.41
277.20, 329.99
277.20, 328.20
277.20, 326.42
277.20, 324.63
277.20, 322.85
277.19, 321.06
277.19, 319.28
277.19, 317.49
277.19, 315.71
277.19, 314.02
277.17, 295.07
277.16, 290.01
277.13, 262.83
276.73, 23.567
277.50, 344.08
277.77, 342.29
277.77, 340.51
277.77, 338.72
277.76, 336.93
277.76, 335.15
277.46, 312.09
277.87, 308.22
277.72, 298.99
277.56, 271.46
277.64, 219.19
277.51, 201.71
277.15, 22.079
277.42, 20.393
277.42, 15.532
276.85, 6.0086
278.41, 423.83
277.77, 345.86
278.29, 310.15
278.21, 242.20
278.14, 171.37
278.05, 90.527
278.00, 41.820
277.70, 18.806
277.95, -1.1323
278.31, 333.66
278.82, 294.48
278.27, 289.32
278.24, 262.24
279.27, 299.92
279.30, 218.69
279.28, 202.82
278.65, 131.60
279.07, 15.534
280.15, 500.12
280.07, 423.83
279.87, 242.90
279.80, 170.98
279.71, 90.529
279.66, 41.723
279.61, -1.1304
280.48, 293.59
280.93, 301.11
280.95, 218.50
280.94, 204.01
280.73, 15.536
281.26, 500.32
281.73, 423.64
281.53, 243.20
281.46, 170.48
281.37, 90.531
281.18, 41.130
281.27, -1.1285
282.14, 292.99
281.83, 5.6177
282.71, 302.42
282.75, 218.50
282.60, 205.40
281.97, 131.00
282.39, 15.340
283.39, 423.54
282.74, 331.88
282.64, 243.20
283.11, 169.79
283.03, 90.830
282.97, 41.132
282.93, -1.1265
283.80, 292.15
283.49, 5.4212
284.37, 303.61
284.27, 219.09
284.37, 206.83
284.05, 15.143
285.05, 423.54
284.66, 169.10
284.69, 91.031
284.63, 41.035
284.59, -1.1246
285.18, 291.26
286.03, 305.35
285.93, 219.45
285.92, 208.38
285.71, 14.947
286.71, 423.25
286.43, 168.61
286.35, 91.132
286.29, 40.541
286.25, -1.1226
287.69, 306.59
287.48, 220.71
287.47, 209.99
287.37, 14.949
288.37, 423.25
288.09, 168.31
288.01, 91.134
287.95, 40.543
287.91, -1.1207
288.70, 222.60
288.80, 212.08
289.35, 307.78
288.60, 129.23
289.03, 15.149
290.03, 423.15
289.92, 224.76
289.89, 167.62
289.67, 91.136
289.61, 40.545
289.57, 4.8331
289.57, -1.1188
290.35, 214.49
289.80, 212.55
291.01, 310.86
291.01, 306.99
290.93, 238.74
290.92, 227.58
290.69, 15.151
291.69, 422.96
291.48, 236.56
291.59, 230.17
290.92, 225.35
291.57, 216.25
291.41, 167.32
291.33, 91.534
291.27, 40.150
291.23, 4.8351
291.23, -1.1168
291.78, 251.54
291.76, 234.58
292.03, 232.59
292.40, 312.55
292.67, 306.50
292.68, 218.81
292.47, 128.64
292.35, 15.451
293.35, 422.96
292.88, 249.91
293.29, 248.05
292.57, 216.72
292.96, 166.73
292.99, 91.735
292.93, 39.953
292.89, 4.8370
292.88, -1.1149
293.78, 314.34
293.68, 221.64
294.33, 306.00
294.26, 246.04
293.68, 219.40
293.58, 128.64
294.01, 15.552
295.01, 422.76
294.81, 243.11
294.90, 225.30
294.79, 223.08
294.73, 166.23
294.65, 91.737
294.59, 39.955
294.00, 4.8383
294.54, -0.81534
295.44, 316.72
295.12, 275.20
295.50, 240.68
295.36, 238.65
295.49, 228.18
295.98, 305.81
296.05, 236.67
295.91, 234.58
295.90, 232.80
295.90, 231.01
295.90, 229.23
295.67, 15.752
296.66, 422.66
295.95, 273.87
295.90, 225.95
296.39, 166.04
296.30, 91.937
296.25, 39.957
296.20, -1.1110
296.83, 319.10
296.47, 239.35
297.64, 305.21
297.33, 270.89
297.33, 16.151
298.32, 422.47
297.94, 321.48
298.16, 268.88
298.04, 165.54
298.01, 131.12
297.96, 92.137
297.91, 39.959
297.86, -1.1090
298.71, 266.50
298.70, 136.23
298.56, 134.20
298.56, 132.61
298.77, 322.97
299.30, 304.92
299.24, 141.74
299.12, 139.36
299.12, 137.87
299.11, 127.95
298.99, 16.302
299.98, 422.37
299.43, 165.55
299.68, 145.76
299.68, 144.12
299.62, 92.338
299.57, 39.961
299.52, -1.1071
300.10, 277.44
300.35, 150.31
300.24, 147.89
300.96, 304.82
300.80, 153.05
300.23, 142.63
300.22, 128.05
300.65, 16.750
301.64, 422.07
301.11, 275.46
301.49, 156.47
301.07, 154.83
301.28, 92.538
301.23, 39.665
301.18, -1.1052
302.02, 161.74
301.91, 159.40
301.91, 158.11
301.35, 151.56
301.78, 43.336
302.62, 304.63
302.31, 273.28
302.59, 272.24
302.61, 164.28
302.31, 17.347
303.30, 422.08
303.14, 270.50
303.13, 268.82
302.94, 92.937
302.84, -0.73123
303.41, 266.88
303.44, 44.529
304.28, 304.43
304.13, 164.26
304.11, 17.349
304.09, 4.1061
303.68, 2.4689
303.67, 0.68331
304.96, 421.78
304.60, 92.939
304.65, 38.598
304.27, 36.395
304.54, 34.808
304.54, 33.023
304.54, 31.237
304.50, -1.0021
305.11, 45.919
305.20, 28.659
305.08, 26.278
305.08, 24.493
304.80, 23.153
305.94, 304.23
305.79, 163.77
305.75, 127.46
305.45, 21.418
305.63, 17.946
305.47, 4.5541
306.62, 421.78
306.26, 93.337
306.20, 39.374
306.16, -1.0993
306.77, 47.012
307.60, 304.23
307.45, 163.57
307.41, 127.36
307.29, 18.146
307.27, 4.8538
308.28, 421.49
307.92, 93.538
307.86, 39.375
307.82, -1.0974
308.43, 48.205
309.26, 304.04
309.10, 163.18
309.07, 127.17
308.95, 18.545
308.93, 4.9550
309.94, 421.19
309.58, 93.440
309.52, 39.477
309.48, -1.0955
310.09, 49.496
310.92, 303.74
310.90, 162.88
310.72, 127.17
310.61, 19.142
311.60, 421.09
311.24, 93.244
311.18, 39.975
311.14, -0.99432
311.75, 50.589
312.58, 303.64
312.42, 162.58
312.38, 127.17
312.41, 19.144
312.25, 5.0581
311.69, 1.8831
313.26, 420.90
312.90, 93.147
312.84, 39.976
312.80, -1.0916
313.41, 51.683
314.24, 303.65
314.08, 162.59
314.04, 127.17
313.93, 19.741
313.91, 5.6552
314.92, 420.60
314.56, 92.752
314.50, 39.978
314.46, -1.0896
315.07, 52.776
315.89, 303.65
315.60, 161.99
315.70, 127.17
315.59, 20.140
315.57, 5.7563
316.58, 420.50
316.22, 92.456
316.16, 40.179
316.12, -1.0877
316.73, 308.86
316.73, 53.670
317.42, 303.06
317.40, 161.90
317.36, 127.18
317.25, 20.489
317.23, 6.0559
318.23, 420.21
318.11, 310.50
317.88, 92.260
317.82, 40.577
317.78, -1.0858
318.39, 54.664
319.21, 303.06
319.06, 161.50
319.02, 127.18
318.91, 21.086
318.89, 6.3554
319.89, 420.01
319.78, 316.35
319.22, 311.39
319.54, 91.964
319.48, 40.579
319.44, -1.0838
320.34, 318.14
320.05, 55.559
320.87, 303.06
320.72, 161.40
320.68, 127.18
320.57, 21.683
320.55, 6.7541
321.55, 419.72
321.44, 320.10
321.44, 314.37
321.20, 91.470
321.14, 41.177
321.23, -0.70972
322.00, 322.11
321.71, 56.553
322.55, 323.99
322.53, 303.06
322.38, 161.31
322.34, 127.18
322.23, 22.281
322.21, 7.1529
323.21, 419.42
323.11, 325.88
322.82, 315.86
322.85, 90.877
322.80, 41.377
322.76, 0.92883
322.75, -0.98074
323.66, 327.76
323.37, 57.051
324.22, 330.00
324.21, 317.94
324.33, 302.69
324.04, 160.81
324.00, 127.18
323.89, 23.086
323.87, 7.5516
323.86, 2.5669
324.87, 419.32
324.89, 332.88
324.51, 90.581
324.46, 42.172
324.56, 29.515
324.31, 27.119
324.41, -1.0780
325.47, 335.35
325.03, 57.251
325.14, 33.890
325.00, 31.956
324.97, 4.2794
326.03, 337.81
325.68, 320.13
325.85, 302.67
325.70, 160.81
325.66, 127.19
325.67, 37.611
325.56, 35.676
325.55, 24.070
325.53, 7.7519
326.53, 418.83
326.45, 341.31
326.44, 339.52
326.17, 90.186
326.23, 41.540
326.12, 39.546
326.08, 5.7686
326.07, -1.0761
327.11, 343.90
326.98, 322.31
326.69, 57.253
327.70, 346.44
327.51, 302.57
327.36, 160.82
327.32, 126.89
327.21, 24.875
327.30, 7.6747
328.19, 418.83
328.22, 350.09
327.56, 348.30
327.81, 324.05
327.83, 89.692
327.78, 42.573
327.73, -1.0741
328.78, 354.02
328.67, 352.17
328.64, 326.21
328.48, 179.42
328.43, 130.36
328.35, 57.255
329.37, 358.27
329.23, 356.44
329.17, 302.47
329.01, 160.22
329.12, 132.18
328.98, 127.09
328.98, 25.949
328.74, 8.3310
329.30, 418.54
329.90, 363.78
329.79, 361.40
329.23, 360.21
329.47, 328.22
329.68, 134.33
329.49, 89.099
329.44, 42.972
329.39, -1.0722
330.46, 369.73
330.35, 367.35
330.34, 366.01
330.12, 330.25
330.25, 180.70
330.23, 136.42
330.01, 57.257
331.02, 379.02
330.91, 376.68
330.91, 374.89
330.91, 373.10
330.90, 371.82
330.83, 302.48
330.67, 160.62
330.65, 138.80
330.64, 127.19
330.53, 27.250
330.51, 9.4045
331.25, 436.99
331.25, 435.20
331.15, 433.22
331.62, 397.56
331.48, 395.52
331.48, 393.74
331.20, 392.35
331.20, 390.56
331.20, 388.78
331.20, 386.99
331.19, 385.21
331.19, 383.42
331.19, 381.64
331.23, 333.23
330.86, 331.34
331.35, 142.52
331.21, 140.49
331.15, 88.704
331.10, 43.569
331.05, -1.0702
331.89, 431.24
331.80, 428.95
331.79, 427.17
331.79, 425.38
332.07, 423.50
332.06, 421.71
332.06, 419.93
332.16, 406.46
331.77, 404.25
331.77, 402.47
331.76, 400.68
331.49, 399.49
331.53, 181.95
331.76, 146.09
331.76, 144.16
331.20, 137.31
332.34, 417.94
332.33, 416.16
332.33, 414.37
332.33, 412.59
332.33, 410.80
332.33, 409.02
332.25, 336.85
331.97, 334.91
332.49, 302.48
332.39, 214.79
332.39, 210.72
332.43, 150.47
332.32, 148.13
332.30, 127.19
332.08, 28.512
332.17, 10.438
332.80, 339.08
332.89, 160.23
332.88, 158.44
332.88, 156.66
332.88, 154.87
332.88, 153.09
332.81, 88.309
332.76, 44.166
332.71, -1.0683
333.36, 341.17
333.41, 30.597
333.92, 343.40
334.15, 302.48
333.89, 231.85
334.05, 215.09
333.91, 211.12
333.96, 127.49
333.69, 11.283
334.47, 345.93
334.44, 234.23
334.07, 229.27
334.41, 159.93
334.47, 87.815
334.42, 44.565
334.37, -1.0664
335.12, 348.31
335.00, 237.80
334.63, 236.41
334.96, 32.562
334.40, 30.776
335.58, 350.84
335.81, 302.48
335.74, 242.14
335.46, 239.99
335.71, 215.29
335.71, 211.72
335.62, 127.50
335.35, 12.475
335.86, 352.48
336.21, 160.23
336.13, 87.420
335.94, 45.063
336.07, 34.424
336.03, -1.0644
336.42, 356.05
336.42, 354.56
336.67, 245.84
336.30, 244.15
337.35, 361.21
336.97, 358.43
337.47, 302.48
337.41, 248.62
337.37, 215.88
337.37, 212.01
337.36, 206.06
337.28, 127.70
337.29, 36.553
337.15, 13.817
338.14, 416.56
338.00, 414.53
337.81, 365.57
337.53, 363.79
337.96, 251.00
337.86, 160.23
337.78, 86.926
337.74, 46.057
337.69, -1.0625
338.42, 412.89
338.41, 411.11
338.69, 409.42
338.69, 407.73
338.09, 367.36
338.52, 253.08
338.40, 38.935
339.24, 405.01
339.23, 402.87
339.23, 401.09
338.65, 373.91
338.65, 371.53
338.99, 302.63
339.07, 255.27
339.15, 225.71
339.04, 223.33
339.04, 221.54
339.04, 219.75
338.90, 217.89
339.03, 212.12
339.02, 206.66
338.94, 128.00
338.28, 37.030
338.81, 15.604
339.80, 416.27
339.60, 398.51
339.23, 397.42
339.49, 383.73
339.21, 381.65
339.21, 379.86
339.63, 257.35
339.74, 228.09
339.52, 160.24
339.44, 86.532
338.85, 46.554
339.51, 41.496
339.35, -1.0605
340.15, 230.47
339.39, 39.412
340.51, 303.08
340.46, 259.19
340.85, 232.48
340.41, 212.61
340.54, 206.96
340.65, 174.22
340.60, 128.10
340.50, 44.324
340.47, 17.392
341.46, 415.87
341.29, 261.12
341.40, 234.56
340.70, 228.98
341.18, 160.24
341.10, 86.137
340.50, 42.092
341.01, -1.0586
341.85, 263.01
341.75, 47.897
341.34, 45.962
342.37, 237.17
342.34, 207.26
342.31, 175.42
342.25, 128.40
342.17, 49.931
342.25, 18.941
341.58, 17.691
343.12, 415.58
343.11, 302.49
342.96, 264.84
342.37, 234.94
342.70, 159.79
342.76, 85.643
342.67, -1.0566
343.48, 239.10
343.52, 177.02
343.42, 53.032
343.09, 50.924
344.07, 267.08
344.00, 207.66
343.91, 128.60
343.95, 56.440
343.28, 54.892
343.80, 20.371
344.78, 415.28
344.66, 303.48
344.10, 300.71
344.70, 241.31
344.50, 159.94
344.42, 85.248
344.33, -1.0547
345.08, 178.69
344.52, 177.20
345.02, 131.38
345.73, 268.57
345.81, 243.63
345.38, 207.86
345.58, 132.86
345.57, 128.80
345.50, 57.275
345.46, 22.159
346.44, 414.69
346.32, 303.68
346.29, 180.60
346.16, 159.85
346.27, 134.65
346.08, 84.952
345.99, -1.0528
346.83, 136.59
347.39, 269.76
347.47, 246.13
346.81, 244.46
347.38, 138.52
347.23, 129.00
347.16, 57.277
347.01, 23.768
348.10, 414.49
347.98, 303.69
347.94, 273.93
347.85, 183.16
347.29, 181.37
347.82, 159.75
347.94, 140.31
347.74, 84.458
347.65, -1.0508
348.49, 142.09
348.30, 94.627
348.30, 92.593
348.30, 90.807
348.30, 89.022
348.16, 87.112
348.34, 25.912
349.05, 271.15
348.91, 247.74
348.95, 185.10
349.05, 144.18
348.89, 129.20
348.98, 102.75
348.86, 100.33
348.86, 98.545
348.86, 96.760
348.82, 57.279
349.76, 413.90
349.52, 303.09
349.61, 275.52
349.48, 159.85
349.60, 146.34
349.42, 107.28
349.42, 105.49
349.40, 83.865
349.31, -1.0489
350.24, 249.71
350.17, 187.09
350.16, 148.64
350.12, 110.70
349.98, 108.76
349.41, 95.074
349.89, 27.521
350.82, 277.14
350.71, 272.64
350.63, 204.59
350.71, 150.58
350.54, 114.27
350.72, 112.24
349.97, 104.00
350.47, 57.281
351.42, 413.50
351.43, 303.09
351.14, 160.05
351.24, 153.35
351.09, 116.95
351.06, 83.470
350.96, -1.0469
351.90, 251.55
351.24, 249.83
351.73, 189.94
351.17, 187.93
351.69, 156.08
351.76, 119.42
351.44, 29.308
352.37, 278.69
352.37, 274.03
352.29, 203.30
352.24, 158.07
352.32, 122.04
351.64, 115.31
352.13, 57.283
353.07, 413.01
352.95, 303.25
352.91, 258.06
352.56, 191.94
352.80, 159.66
352.87, 125.14
352.72, 83.075
352.77, 31.333
352.62, -1.0450
353.45, 253.10
353.39, 193.95
353.46, 127.81
353.90, 280.33
354.03, 275.12
353.68, 202.96
354.01, 130.20
353.31, 123.35
353.79, 57.285
354.73, 412.42
354.62, 304.29
354.57, 258.66
354.50, 196.11
354.46, 160.05
354.57, 132.58
353.87, 125.73
354.37, 82.482
354.32, 33.552
353.77, 31.989
354.28, -1.0431
355.11, 254.65
354.50, 194.18
355.12, 134.51
355.59, 281.55
355.69, 276.02
355.72, 199.42
355.33, 197.30
355.65, 137.28
355.45, 57.287
355.43, 35.265
356.39, 412.22
356.28, 306.89
355.72, 305.18
356.23, 259.45
356.16, 201.92
355.84, 160.25
356.23, 139.87
356.03, 81.988
355.94, -1.0411
356.91, 255.49
356.69, 181.09
356.79, 141.66
356.54, 37.275
357.50, 308.58
357.08, 282.72
357.35, 277.01
357.32, 144.42
357.11, 57.289
358.05, 411.63
357.61, 260.25
357.90, 147.01
357.69, 81.395
357.65, 39.211
357.60, -1.0392
358.60, 310.78
358.43, 256.08
358.35, 180.49
358.32, 150.59
358.32, 149.10
359.01, 277.81
358.61, 159.96
358.88, 158.08
358.88, 156.29
358.88, 154.50
358.88, 152.82
358.77, 57.291
358.75, 41.518
359.71, 411.03
359.71, 313.34
359.02, 281.68
359.35, 81.000
359.26, -1.0372
359.60, 311.44
360.09, 256.68
360.01, 179.60
359.86, 43.900
360.82, 315.72
360.67, 278.70
360.43, 57.293
361.37, 410.44
360.71, 313.82
361.01, 80.506
361.08, 45.985
360.92, -1.0353
361.96, 318.21
361.76, 261.54
361.75, 257.08
361.67, 178.91
361.53, 48.168
362.51, 320.29
361.82, 316.50
361.78, 279.30
362.09, 57.394
363.03, 409.94
362.67, 79.912
362.75, 49.915
362.58, -1.0334
363.49, 322.75
363.06, 266.41
363.42, 262.44
363.55, 257.28
363.33, 178.52
364.04, 324.54
363.48, 320.96
363.70, 268.74
363.75, 57.991
363.74, 52.535
364.69, 409.45
364.73, 326.03
364.26, 270.37
364.33, 79.518
364.24, -1.0314
365.29, 327.81
364.54, 272.16
365.08, 262.94
365.07, 257.88
364.99, 178.02
364.67, 54.619
365.84, 329.82
364.86, 57.893
366.34, 408.76
366.40, 331.76
365.99, 79.023
365.41, 56.108
365.90, -1.0295
366.95, 333.77
366.90, 309.48
366.74, 263.24
366.73, 257.88
366.65, 177.53
367.51, 335.77
367.21, 185.86
368.00, 408.17
368.07, 337.93
367.90, 312.04
367.65, 78.529
367.62, 57.797
367.56, -1.0275
368.62, 340.31
368.45, 314.23
368.40, 263.73
368.50, 257.88
368.31, 176.93
367.90, 56.111
367.90, 54.325
367.89, 52.689
369.18, 342.25
368.54, 50.557
368.58, 48.226
369.66, 407.57
369.70, 344.66
369.56, 315.91
369.30, 78.135
369.28, 57.997
369.16, 45.518
369.22, -1.0256
370.26, 347.40
370.12, 319.48
369.78, 263.83
369.91, 258.18
369.96, 176.44
369.71, 42.424
370.82, 350.20
370.12, 322.76
370.67, 318.00
370.37, 39.845
371.32, 407.08
371.26, 353.26
371.05, 326.63
370.68, 324.84
370.96, 77.541
370.94, 58.396
370.92, 37.961
370.88, -1.0237
371.82, 356.09
371.51, 329.31
371.89, 320.50
371.71, 258.48
371.62, 176.24
371.47, 35.879
372.19, 358.67
371.79, 331.09
372.02, 34.094
372.98, 406.39
372.72, 335.86
372.35, 333.47
373.00, 322.88
372.35, 77.245
372.60, 58.497
372.57, 31.937
372.54, -1.0217
373.28, 341.41
372.91, 339.43
373.10, 262.80
373.37, 258.48
373.28, 175.85
374.11, 325.44
373.31, 29.929
374.64, 405.79
374.04, 365.62
374.02, 348.95
374.00, 323.36
374.48, 264.14
374.28, 76.355
374.26, 58.499
373.95, 28.293
374.20, -1.0198
374.60, 372.16
375.22, 328.24
375.03, 258.48
374.94, 175.75
374.78, 26.558
375.11, 326.34
375.05, 24.872
375.74, 405.50
376.22, 330.60
376.15, 268.60
375.94, 79.035
375.94, 76.158
375.92, 58.700
375.86, -1.0178
376.91, 332.29
376.21, 329.01
376.69, 258.49
376.61, 184.58
376.60, 175.75
375.88, 23.980
377.46, 334.15
376.98, 270.69
377.05, 81.120
376.71, 21.600
378.02, 336.38
377.81, 274.56
377.61, 82.906
377.05, 79.632
377.60, 75.863
377.58, 59.098
377.52, -1.0159
378.58, 338.54
378.51, 276.27
378.35, 258.49
378.27, 184.39
378.26, 175.56
378.16, 84.692
377.81, 19.518
378.99, 340.82
379.06, 277.98
378.85, 86.181
379.67, 457.08
379.66, 343.01
379.41, 88.413
379.26, 75.071
379.24, 59.199
378.92, 16.246
379.17, -1.0139
380.17, 403.52
380.03, 401.48
380.10, 346.13
379.54, 339.14
380.01, 258.49
379.93, 184.39
379.92, 175.16
379.97, 90.497
380.72, 399.55
380.58, 397.62
380.66, 348.81
380.02, 13.867
381.33, 456.99
381.26, 395.58
381.26, 393.80
381.33, 353.13
381.22, 350.74
380.66, 344.20
380.94, 92.879
380.92, 74.478
380.90, 59.697
380.83, -1.0120
381.83, 403.02
381.81, 391.62
381.81, 389.83
381.81, 388.14
381.78, 358.04
381.77, 355.90
381.21, 347.47
381.67, 262.76
381.67, 258.04
381.59, 184.39
381.58, 175.66
381.60, 95.290
380.93, 90.647
380.85, 12.677
382.08, 386.46
382.15, 360.67
382.23, 262.06
381.68, 10.446
382.99, 456.99
382.36, 381.99
382.34, 366.82
382.34, 365.03
382.34, 363.25
382.33, 354.32
382.71, 98.863
382.32, 96.898
382.57, 73.984
382.56, 59.898
382.49, -1.0101
383.21, 402.68
383.33, 257.90
383.25, 184.39
383.24, 175.76
382.93, 144.07
383.89, 265.83
383.61, 263.11
383.85, 102.26
383.53, 100.37
384.65, 456.99
384.35, 180.52
384.32, 148.98
384.13, 145.81
384.27, 104.34
384.23, 73.688
384.22, 60.296
384.15, -1.0081
384.99, 257.90
384.91, 184.59
384.90, 175.76
384.96, 105.83
385.27, 266.08
385.14, 147.64
385.52, 107.84
386.31, 456.99
386.25, 401.34
386.24, 261.32
386.01, 180.53
386.09, 149.70
385.93, 109.90
385.34, 73.689
385.88, 60.497
385.81, -0.90699
386.76, 257.43
386.57, 184.69
386.56, 175.91
386.60, 112.32
387.97, 456.99
387.63, 400.90
387.76, 262.32
387.12, 180.53
387.75, 151.60
387.08, 149.88
387.60, 114.91
387.26, 61.044
387.47, -0.80585
388.45, 264.75
388.31, 257.11
388.23, 184.99
388.22, 176.51
388.26, 117.32
387.60, 112.68
389.63, 457.00
389.56, 266.83
388.86, 261.77
389.30, 152.91
389.37, 118.99
389.13, -1.0023
389.98, 271.10
389.42, 265.34
389.96, 256.72
389.89, 185.09
389.88, 177.16
390.67, 272.49
390.32, 71.116
391.29, 457.00
390.95, 399.56
391.08, 267.43
390.96, 158.61
390.96, 154.34
390.92, 119.97
390.64, 111.19
390.97, 60.542
390.85, 58.122
390.85, 56.336
390.85, 54.551
390.85, 52.765
390.85, 50.980
390.85, 49.591
390.79, -1.0004
391.76, 256.72
391.55, 185.29
391.54, 177.85
391.54, 74.589
390.87, 73.101
391.12, 46.020
391.39, 43.838
391.39, 42.052
391.39, 40.267
392.07, 160.89
392.10, 82.089
391.98, 79.947
391.71, 78.161
391.43, 76.970
391.97, 70.622
391.94, 38.482
391.94, 36.696
391.94, 34.911
392.95, 457.00
392.33, 398.97
392.74, 267.53
392.62, 156.13
392.31, 125.33
392.58, 121.21
392.69, 90.215
392.55, 88.082
392.54, 86.494
392.27, 84.709
392.52, 62.290
392.60, 32.332
392.21, 30.546
392.45, -0.99842
393.42, 258.36
393.01, 256.27
393.21, 185.79
393.18, 163.27
393.22, 95.661
392.83, 93.339
392.55, 91.851
393.42, 126.82
393.68, 111.79
393.67, 100.28
393.39, 98.399
393.04, 34.714
393.31, 29.357
393.45, 27.274
394.61, 457.00
394.54, 398.08
393.85, 267.73
394.01, 165.36
394.17, 157.92
394.24, 122.21
394.36, 104.05
393.94, 101.97
394.18, 62.887
393.59, 31.143
394.14, 25.390
394.14, 23.605
394.11, -0.99648
394.95, 259.65
394.90, 220.71
394.53, 218.23
394.87, 186.29
394.57, 167.00
394.80, 128.76
394.78, 107.55
394.23, 105.54
394.69, 22.365
394.69, 20.505
395.46, 222.60
395.40, 169.15
395.45, 111.91
395.06, 109.71
396.27, 457.00
395.94, 160.30
395.90, 123.40
395.84, 63.286
395.79, 18.448
395.77, -0.99454
396.72, 261.90
396.05, 260.00
396.57, 224.58
396.53, 186.89
396.23, 171.31
396.19, 130.54
395.79, 20.432
396.20, 16.266
396.79, 173.40
396.86, 112.76
396.89, 14.680
396.89, 12.994
397.93, 457.01
397.68, 226.52
397.33, 161.79
397.30, 132.33
397.43, 125.11
397.64, 64.330
397.43, -0.99260
398.14, 396.59
397.71, 262.97
397.91, 187.39
397.80, 175.58
397.99, 11.011
398.45, 177.71
398.44, 163.58
398.68, 134.32
398.66, 112.89
398.00, 12.697
398.55, 9.1269
399.59, 457.01
399.34, 227.96
399.31, 205.84
399.10, 179.75
398.67, 126.68
398.98, 65.869
398.61, 64.777
399.10, 7.3420
399.09, -0.99066
400.07, 395.70
399.54, 165.22
399.79, 136.05
399.65, 5.6563
400.02, 182.03
400.32, 112.69
400.20, 3.8713
401.24, 457.01
401.00, 228.85
400.97, 205.24
400.76, 184.51
400.90, 138.09
400.61, 1.6895
400.86, -0.51244
401.18, 395.41
401.87, 187.98
401.50, 185.90
401.82, 139.87
